,CLAVE,CODIGO,DESCRIPCIÓN,EXISTENCIA,,,,,,,,,,
,FLAP2610,ABR-1000001,"FLAP 1"" C905",18,,,,,,,,,,
,RUEDAFLAP914,ABR-1000002,"FLAP 2""",92,,,,,,,,,,
,FLAP2618,ABR-1000003,"FLAP 3"" C2618",37,,,,,,,,,,
,C974,ABR-1000004,"CARDA CIRCULAR 4"" INOX C974",8,,,,,,,,,,
,C975,ABR-1000005,"CARDA CIRCULAR 4"" A.C C975",3,,,,,,,,,,
,C978,ABR-1000006,"CARDA CIRCULAR 7"" C978",8,,,,,,,,,,
,C1586,ABR-1000007,CEPILLO CHICO A.C C1586,46,,,,,,,,,,
,C2869,ABR-1000008,CEPILLO GRANDE A.C C2869,8,,,,,,,,,,
,C1587,ABR-1000009,CEPILLO CHICO INOX C1587,9,,,,,,,,,,
,C2881,ABR-1000010,CEPILLO GRANDE INOX C2881,35,,,,,,,,,,
,C987,ABR-1000011,CEPILLO BROCHA C987,42,,,,,,,,,,
,C353,ABR-1000012,PIEDRA NEGRA C353,0,,,,,,,,,,
,C352,ABR-1000013,PIEDRA NEGRA C352,0,,,,,,,,,,
,C363,ABR-1000014,PIEDRA CONICA GRIS C363,7,,,,,,,,,,
,C371,ABR-1000015,PIEDRA NEGRA C371,5,,,,,,,,,,
,C405,ABR-1000016,PIEDRA NEGRA C405,0,,,,,,,,,,
,C540,ABR-1000017,PIEDRA NEGRA C540,32,,,,,,,,,,
,C589,ABR-1000018,PIEDRA NEGRA C589,19,,,,,,,,,,
,C355,ABR-1000019,PIEDRA P/ DESBASTE C355,12,,,,,,,,,,
,C611,ABR-1000020,PUNTA MONTADA AZUL C611,84,,,,,,,,,,
,C411,ABR-1000021,PUNTA MONTADA GRIS C411,15,,,,,,,,,,
,22-003-5746,ABR-1000022,PUNTA MONTADA GRIS CHAROLA,5,,,,,,,,,,
,C392,ABR-1000023,PUNTA MONTADA ROSA C392,30,,,,,,,,,,
,22-003-190,ABR-1000024,PUNTA MONTADA ROSA CHAROLA,14,,,,,,,,,,
,C23,ABR-1000025,PIEDRA P/ ESMERIL C23,8,,,,,,,,,,
,C33,ABR-1000026,PIEDRA P/ ESMERIL C33,4,,,,,,,,,,
,C232,ABR-1000027,RUEDA DE ESMERIL C232,6,,,,,,,,,,
,COM-0000-163,EPP-1000001,CAPUCHA SOLDADOR,23,,,,,,,,,,
,COM-0001-001,EPP-1000002,CARETA DE SOLDADOR,0,,,,,,,,,,
,COM-0000-178,EPP-1000003,CARETA FACIAL,0,,,,,,,,,,
,CARTUCHO6003,EPP-1000004,CARTUCHOS 6003,23,,,,,,,,,,
,22-003-6015,EPP-1000005,FILTROS BLANCOS 5N11,156,,,,,,,,,,
,56-450,EPP-1000006,GUANTE PARA ÁCIDO,11,,,,,,,,,,
,22-003-363,EPP-1000007,GUANTE DE LATEX,8,,,,,,,,,,
,ARG270722,EPP-1000008,GUANTES DE ARGONERO,11,,,,,,,,,,
,22-003-5795,EPP-1000009,GUANTES DE SOLDADOR,17,,,,,,,,,,
,22-003-1380,EPP-1000010,GUANTES DE PIEL,51,,,,,,,,,,
,22-003-3067,EPP-1000011,GUANTES DE NITRILO #9,49,,,,,,,,,,
,22-003-1139,EPP-1000012,FILTROS ROSAS P100,11,,,,,,,,,,
,22-003-116,EPP-1000013,LENTES CLAROS,47,,,,,,,,,,
,22-003-115,EPP-1000014,LENTES OSCUROS,42,,,,,,,,,,
,22-003-64,EPP-1000015,MANGAS DE CARNAZA,0,,,,,,,,,,
,22-003-82,EPP-1000016,MASCARILLA MEDIA CARA,16,,,,,,,,,,
,RESP8210,EPP-1000017,MASCARILLA PARA POLVOS 8210,92,,,,,,,,,,
,WLDSVCR39C,EPP-1000018,MICA P/ CARETA DE SOLDADOR,17,,,,,,,,,,
,COM-0001-013,EPP-1000019,MICA PARA CARETA FACIAL,66,,,,,,,,,,
,22-003-5,EPP-1000020,PETO DE CARNAZA,50,,,,,,,,,,
,COM-0001-040,EPP-1000021,RETENEDOR P/ CARTUCHOS 5N11,82,,,,,,,,,,
,COM-0001-017,EPP-1000022,RODILLERAS,24,,,,,,,,,,
,22-003-2327,EPP-1000023,POLAINAS,3,,,,,,,,,,
,22-003-67,EPP-1000024,TAPONES AUDITIVOS,230,,,,,,,,,,
,22-003-2674,SOL-1000001,CARBÓN ARCAIR 1/4,300,,,,,,,,,,
,"ARCAIR 3/8""",SOL-1000002,CARBÓN ARCAIR 3/8,510,,,,,,,,,,
,TUNSG18GOLG,SOL-1000003,"TUNGSTENO DORADO 1/8""",0,,,,,,,,,,
,ELECTUNGS332,SOL-1000004,"TUNGSTENO DORADO 3/32""",46,,,,,,,,,,
,22-003-5435,SOL-1000005,"TUNGSTENO VERDE 1/8""",51,,,,,,,,,,
,22-003-5385,SOL-1000006,"TUNGSTENO VERDE 3/32""",23,,,,,,,,,,
,TUNSG18AZUL,SOL-1000007,"TUNGSTENO AZUL 1/8""",0,,,,,,,,,,
,TUNSG32AZUL,SOL-1000008,"TUNGTENO AZUL 3/32""",0,,,,,,,,,,
